INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('Avanti', 'Stafford', 'STA', 'nan', '2.0', 'Awaiting discussion with Avanti / GRC, This station is currently under the control of Network Rail (Landlord) but is staffed and managed by Avanti. The station has several platforms but only one entrance and exit for all of these.');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('Chiltern', 'Dorridge', 'DDG', 'nan', '3.0', 'Visited this station with Chiltern.  There were VIX validators in place still.  Three in total.  It was suggested that we replace like for like.  Hopefully we will be able to use the same connections that are there already.');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
INSERT INTO sb_pvals (`Train Operator`, Station , NLC, `Proposed PVAL Number` , `Suggested PVAL number` , Comments ) VALUES ('nan', 'nan', 'nan', 'nan', 'nan', 'nan');
