INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('EMR', 'Alfreton', '1805.0', 'ALF', 'ALF-1805-PCP-001', '1.0', 'nan', 'EMR', 'Alfreton', '2.0');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Bournemouth', '5876.0', 'BMH', 'BMH-5876-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Bournemouth', '5876.0', 'BMH', 'BMH-5876-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Bournemouth', '5876.0', 'BMH', 'BMH-5876-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Bournemouth', '5876.0', 'BMH', 'BMH-5876-PCP-005', '5.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Bracknell', '5693.0', 'BCE', 'BCE-5693-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Brading', '5530.0', 'BDN', 'BDN-5530-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Brading', '5530.0', 'BDN', 'BDN-5530-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Branksome', '5875.0', 'BSM', 'BSM-5875-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Branksome', '5875.0', 'BSM', 'BSM-5875-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Brockenhurst', '5886.0', 'BCU', 'BCU-5886-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Brockenhurst', '5886.0', 'BCU', 'BCU-5886-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Brockenhurst', '5886.0', 'BCU', 'BCU-5886-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Brockenhurst', '5886.0', 'BCU', 'BCU-5886-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Brockenhurst', '5886.0', 'BCU', 'BCU-5886-PCP-005', '5.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Brookwood', '5687.0', 'BKO', 'BKO-5687-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Bursledon', '5927.0', 'BUO', 'BUO-5927-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Byfleet&Newh', '5689.0', 'BFN', 'BFN-5689-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Byfleet&Newh', '5689.0', 'BFN', 'BFN-5689-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Camberley', '5682.0', 'CAM', 'CAM-5682-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Camberley', '5682.0', 'CAM', 'CAM-5682-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Camberley', '5682.0', 'CAM', 'CAM-5682-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Camberley', '5682.0', 'CAM', 'CAM-5682-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Chandlersford', '5836.0', 'CFR', 'CFR-5836-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Chandlersford', '5836.0', 'CFR', 'CFR-5836-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Chertsey', '5553.0', 'CHY', 'CHY-5553-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Chertsey', '5553.0', 'CHY', 'CHY-5553-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Chertsey', '5553.0', 'CHY', 'CHY-5553-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Christchurch', '5879.0', 'CHR', 'CHR-5879-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Christchurch', '5879.0', 'CHR', 'CHR-5879-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Christchurch', '5879.0', 'CHR', 'CHR-5879-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Christchurch', '5879.0', 'CHR', 'CHR-5879-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Clandon', '5555.0', 'CLA', 'CLA-5555-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Clandon', '5555.0', 'CLA', 'CLA-5555-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Clandon', '5555.0', 'CLA', 'CLA-5555-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Clandon', '5555.0', 'CLA', 'CLA-5555-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Claygate', '5556.0', 'CLG', 'CLG-5556-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Claygate', '5556.0', 'CLG', 'CLG-5556-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Claygate', '5556.0', 'CLG', 'CLG-5556-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Cobham&Stoked', '5557.0', 'CSD', 'CSD-5557-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Cobham&Stoked', '5557.0', 'CSD', 'CSD-5557-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Cobham&Stoked', '5557.0', 'CSD', 'CSD-5557-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Cosham', '5896.0', 'CSA', 'CSA-5896-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Cosham', '5896.0', 'CSA', 'CSA-5896-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Cosham', '5896.0', 'CSA', 'CSA-5896-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Cosham', '5896.0', 'CSA', 'CSA-5896-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Cranbrook', '9850.0', 'CBK', 'CBK-9850-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Cranbrook', '9850.0', 'CBK', 'CBK-9850-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Crewkerne', '5832.0', 'CKN', 'CKN-5832-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Crewkerne', '5832.0', 'CKN', 'CKN-5832-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Datchet', '5668.0', 'DAT', 'DAT-5668-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Datchet', '5668.0', 'DAT', 'DAT-5668-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Datchet', '5668.0', 'DAT', 'DAT-5668-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Datchet', '5668.0', 'DAT', 'DAT-5668-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Dorchestersouth', '5961.0', 'DCH', 'DCH-5961-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Dorchestersouth', '5961.0', 'DCH', 'DCH-5961-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Dorchestersouth', '5961.0', 'DCH', 'DCH-5961-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Dorchestersouth', '5961.0', 'DCH', 'DCH-5961-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Earley', '5694.0', 'EAR', 'EAR-5694-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Earley', '5694.0', 'EAR', 'EAR-5694-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Eastleigh', '5899.0', 'ESL', 'ESL-5899-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Eastleigh', '5899.0', 'ESL', 'ESL-5899-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Eastleigh', '5899.0', 'ESL', 'ESL-5899-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Effinghamjn', '5642.0', 'EFF', 'EFF-5642-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Effinghamjn', '5642.0', 'EFF', 'EFF-5642-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Egham', '5669.0', 'EGH', 'EGH-5669-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Egham', '5669.0', 'EGH', 'EGH-5669-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Esher', '5558.0', 'ESH', 'ESH-5558-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Esher', '5558.0', 'ESH', 'ESH-5558-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Esher', '5558.0', 'ESH', 'ESH-5558-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Esher', '5558.0', 'ESH', 'ESH-5558-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Fareham', '5900.0', 'FRM', 'FRM-5900-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Farnboroughmain', '5521.0', 'FNB', 'FNB-5521-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Farnboroughmain', '5521.0', 'FNB', 'FNB-5521-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Farncombe', '5643.0', 'FNC', 'FNC-5643-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Farncombe', '5643.0', 'FNC', 'FNC-5643-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Farncombe', '5643.0', 'FNC', 'FNC-5643-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Farncombe', '5643.0', 'FNC', 'FNC-5643-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Farnham', '5545.0', 'FNH', 'FNH-5545-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Farnham', '5545.0', 'FNH', 'FNH-5545-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Farnham', '5545.0', 'FNH', 'FNH-5545-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Farnham', '5545.0', 'FNH', 'FNH-5545-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Feniton', '5808.0', 'FNT', 'FNT-5808-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Feniton', '5808.0', 'FNT', 'FNT-5808-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Fleet', '5522.0', 'FLE', 'FLE-5522-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Fratton', '5509.0', 'FTN', 'FTN-5509-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Fratton', '5509.0', 'FTN', 'FTN-5509-PCP-005', '5.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Frimley', '5683.0', 'FML', 'FML-5683-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Gillinghamdset', '5796.0', 'GIL', 'GIL-5796-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Gillinghamdset', '5796.0', 'GIL', 'GIL-5796-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Gillinghamdset', '5796.0', 'GIL', 'GIL-5796-PCP-003', '3.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Gillinghamdset', '5796.0', 'GIL', 'GIL-5796-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Gillinghamdset', '5796.0', 'GIL', 'GIL-5796-PCP-005', '5.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Godalming', '5629.0', 'GOD', 'GOD-5629-PCP-004', '4.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Godalming', '5629.0', 'GOD', 'GOD-5629-PCP-005', '5.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Grateley', '5514.0', 'GRT', 'GRT-5514-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Grateley', '5514.0', 'GRT', 'GRT-5514-PCP-002', '2.0', 'nan', 'nan', 'nan', 'nan');
INSERT INTO vix_pvals (TOC, Station, `NLC Code`, CRSCode, HostName, `Platform Position`, Unnamed, Operator, Station_1, `Total PVALS`) VALUES ('SWR', 'Guildford', '5631.0', 'GLD', 'GLD-5631-PCP-001', '1.0', 'nan', 'nan', 'nan', 'nan');
