INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('c2c', 'Basildon', 'c2c', 'TOC7494', '7494', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Merseyrail', 'Liverpool Central', 'Mersey', 'TOC2242', '2242', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Merseyrail', 'Moorfields', 'Mersey', 'TOC2226', '2226', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Merseyrail', 'South Parkway', 'Mersey', 'TOC9709', '9709', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Merseyrail', 'Southport', 'Mersey', 'TOC2262', '2262', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Network Rail', 'W LOO P12-P19, 1-67, S/WAY 70-99 &  WICC', 'Network Rail', 'TOC8909', '5598', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Network Rail', 'WATERLOO P1 TO P11 & PL 20 to PL 22', 'Network Rail', 'TOC5598', '5598', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'Barrow in Furness', 'ARN', 'TOC1954', '1954', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'Blackburn', 'ARN', 'TOC2737', '2737', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'Bolton', 'ARN', 'TOC2599', '2599', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'Bradford Forster Square', 'ARN', 'TOC8346', '8346', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'Glossop', 'ARN', 'TOC2895', '2895', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'Halifax', 'ARN', 'TOC8411', '8411', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'Harrogate', 'ARN', 'TOC8213', '8213', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'Hartlepool', 'ARN', 'TOC8009', '8009', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'Liverpool Lime St', 'ARN', 'TOC2246', '2246', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'Rochdale', 'ARN', 'TOC2924', '2924', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'Salford Central', 'ARN', 'TOC2798', '2798', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'Salford Crescent', 'ARN', 'TOC2794', '2794', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'Skipton', 'ARN', 'TOC2728', '2728', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'St Helens Central', 'ARN', 'TOC2341', '2341', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'Warrington', 'ARN', 'TOC2390', '2390', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Northern', 'Wigan Wallgate', 'ARN', 'TOC2406', '2406', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Aberdeen', 'ASR', 'TOC8976', '8976', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Anderston', 'ASR', 'TOC9965', '9965', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Argyle Street', 'ASR', 'TOC9961', '9961', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Ayr', 'ASR', 'TOC9463', '9463', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Charing Cross', 'ASR', 'TOC9911', '9911', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Dundee', 'ASR', 'TOC9039', '9039', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Edinburgh Bathgate', 'ASR', 'TOC9311', '9311', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Edinburgh Gateway', 'ASR', 'TOC6545', '6545', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Edinburgh Park', 'ASR', 'TOC9365', '9365', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Edinburgh Waverley', 'ASR', 'TOC9328', '9328', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Glasgow Central (HL) Pl 11-15', 'ASR', 'TOC6696', '9813', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Glasgow Central (HL) Pl 3-6', 'ASR', 'TOC9813', '9813', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Glasgow Central (HL) Pl 7-8', 'ASR', 'TOC6693', '9813', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Glasgow Central (HL) Pl 9-10', 'ASR', 'TOC6694', '9813', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Glasgow Central (LL)', 'ASR', 'TOC9922', '9813', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Glasgow Exhibition Centre', 'ASR', 'TOC9914', '9914', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Glasgow Queen St (LL)*', 'ASR', 'TOC9952', '9950', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Glasgow Queen St*', 'ASR', 'TOC9950', '9950', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Haymarket', 'ASR', 'TOC9419', '9419', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Inverness', 'ASR', 'TOC8649', '8649', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Perth', 'ASR', 'TOC8805', '8805', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Scotrail', 'Stirling', 'ASR', 'TOC9888', '9888', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Albany Park', 'LSER', 'TOC5132', '5132', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Ashford International', 'LSER', 'TOC5466', '5004', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Bexley', 'LSER', 'TOC5093', '5093', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Bexley Heath', 'LSER', 'TOC5094', '5094', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Bromley South', 'LSER', 'TOC5064', '5064', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Cannon Street', 'LSER', 'TOC5142', '5142', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Canterbury East', 'LSER', 'TOC5164', '5164', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Canterbury West', 'LSER', 'TOC5007', '5007', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Charing Cross', 'LSER', 'TOC5143', '5143', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Chatham', 'LSER', 'TOC5199', '5199', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Crayford', 'LSER', 'TOC5100', '5100', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Dartford', 'LSER', 'TOC5101', '5101', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Dover Priory', 'LSER', 'TOC5033', '5033', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Ebbsfleet International', 'LSER', 'TOC5566', '5566', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Eltham', 'LSER', 'TOC5103', '5103', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Falconwood', 'LSER', 'TOC5137', '5137', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Faversham', 'LSER', 'TOC5167', '5167', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Folkstone Central', 'LSER', 'TOC5035', '5035', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Gillingham', 'LSER', 'TOC5169', '5169', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Gravesend', 'LSER', 'TOC5172', '5172', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Greenhithe', 'LSER', 'TOC5138', '5138', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Hastings', 'LSER', 'TOC5219', '5219', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Lewisham', 'LSER', 'TOC5051', '5051', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'London Bridge (Pl 1-6)', 'LSER', 'TOC5148', '5148', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'New Cross', 'LSER', 'TOC5150', '5150', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'New Eltham', 'LSER', 'TOC5119', '5119', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Orpington', 'LSER', 'TOC5122', '5122', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Rainham(Kent)', 'LSER', 'TOC5177', '5177', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Rochester', 'LSER', 'TOC5203', '5203', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Sevenoaks', 'LSER', 'TOC5124', '5124', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Sidcup', 'LSER', 'TOC5125', '5125', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Sittingbourne', 'LSER', 'TOC5187', '5187', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'St Leonards', 'LSER', 'TOC5239', '5239', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'St. Pancras International', 'LSER', 'TOC1555', '1555', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Stratford International', 'LSER', 'TOC7222', '7222', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Strood', 'LSER', 'TOC5191', '5191', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Tonbridge', 'LSER', 'TOC5229', '5229', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Tunbridge Wells', 'LSER', 'TOC5230', '5230', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Waterloo East', 'LSER', 'TOC5158', '5158', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Welling', 'LSER', 'TOC5128', '5128', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SE', 'Woolwich Arsenal', 'LSER', 'TOC5152', '5152', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Stobart', 'Southend Airport', 'Stobart', 'TOC4787', '4787', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Aldershot', 'SWR', 'TOC5623', '5623', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Basingstoke', 'SWR', 'TOC5520', '5520', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Bournemouth', 'SWR', 'TOC5876', '5876', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Bracknell', 'SWR', 'TOC5693', '5693', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Clapham Junction', 'SWR', 'TOC5595', '5595', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Earlsfield', 'SWR', 'TOC5584', '5584', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Fareham', 'SWR', 'TOC5900', '5900', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Farnborough', 'SWR', 'TOC5521', '5521', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Feltham', 'SWR', 'TOC5559', '5559', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Fratton', 'SWR', 'TOC5509', '5509', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Guildford', 'SWR', 'TOC5631', '5631', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Hampton Court', 'SWR', 'TOC5561', '5561', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Haselmere', 'SWR', 'TOC5633', '5633', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Havant', 'SWR', 'TOC5532', '5532', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Kingston', 'SWR', 'TOC5565', '5565', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'New Malden', 'SWR', 'TOC5567', '5567', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Norbiton', 'SWR', 'TOC5568', '5568', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Petersfield', 'SWR', 'TOC5657', '5657', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Portsmouth & Southsea', 'SWR', 'TOC5537', '5537', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Portsmouth Harbour', 'SWR', 'TOC5540', '5540', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Putney', 'SWR', 'TOC5603', '5603', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Queenstown Road', 'SWR', 'TOC5596', '5596', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Raynes Park', 'SWR', 'TOC5569', '5569', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Richmond', 'SWR', 'TOC5570', '5570', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Salisbury', 'SWR', 'TOC5663', '5663', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Southampton Central', 'SWR', 'TOC5932', '5932', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Staines', 'SWR', 'TOC5670', '5670', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Surbiton', 'SWR', 'TOC5571', '5571', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Twickenham', 'SWR', 'TOC5574', '5574', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Vauxhall', 'SWR', 'TOC5597', '5597', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Virginia Water', 'SWR', 'TOC5676', '5676', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Walton on Thames', 'SWR', 'TOC5575', '5575', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Wandsworth Town', 'SWR', 'TOC5576', '5576', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Weybridge', 'SWR', 'TOC5577', '5577', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Wimbledon', 'SWR', 'TOC5578', '5578', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Winchester', 'SWR', 'TOC5924', '5924', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Woking', 'SWR', 'TOC5685', '5685', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('SWR', 'Wokingham', 'SWR', 'TOC5696', '5696', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TfWR', 'Bridgend', 'TfW', 'TOC3809', '3809', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TfWR', 'Cardiff Central', 'TfW', 'TOC3899', '3899', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TfWR', 'Cardiff Queen Street', 'TfW', 'TOC3900', '3900', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TfWR', 'Cathays', 'TfW', 'TOC3820', '3820', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TfWR', 'Chester ', 'TfW', 'TOC2412', '2412', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TfWR', 'Colwyn Bay', 'TfW', 'TOC2451', '2451', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TfWR', 'Hereford', 'TfW', 'TOC3607', '3607', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TfWR', 'Neath', 'TfW', 'TOC4216', '4216', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TfWR', 'Newport  ', 'TfW', 'TOC3674', '3674', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TfWR', 'Pontypridd', 'TfW', 'TOC3904', '3904', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TfWR', 'Rhyl', 'TfW', 'TOC2461', '2461', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TfWR', 'Shrewsbury', 'TfW', 'TOC4387', '4387', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TfWR', 'Swansea', 'TfW', 'TOC4222', '4222', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TPE', 'Dewsbury', 'FTPE', 'TOC8326', '8326', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TPE', 'Huddersfield', 'FTPE', 'TOC8437', '8437', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TPE', 'Manchester Airport', 'FTPE', 'TOC2961', '2961', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('TPE', 'Manchester Piccadilly', 'FTPE', 'TOC2968', '2968', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Virgin', 'Birmingham International', 'Virgin', 'TOC1215', '1215', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Virgin', 'Birmingham New Street', 'Virgin', 'TOC1127', '1127', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Virgin', 'BNS Navigation Street North', 'Virgin', 'TOC4444', '4444', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Virgin', 'Coventry', 'Virgin', 'TOC1030', '1030', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Virgin', 'Crewe', 'Virgin', 'TOC1243', '1243', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Virgin', 'Euston', 'Virgin', 'TOC1444', '1444', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Virgin', 'Manchester Picadilly', 'Virgin', 'TOC2968', '2968', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Virgin', 'Rugby', 'Virgin', 'TOC1087', '1087', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Virgin', 'Stockport ', 'Virgin', 'TOC2771', '2771', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('Virgin', 'Stoke-on-Trent', 'Virgin', 'TOC1314', '1314', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('West Midlands Railways', 'Bletchley', 'WMT', 'TOC1360', '1360', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('West Midlands Railways', 'Euston', 'WMT', 'TOC1444', '1444', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('West Midlands Railways', 'Five ways – Birmingham', 'WMT', 'TOC4503', '4503', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('West Midlands Railways', 'Hemel Hempstead', 'WMT', 'TOC1391', '1391', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('West Midlands Railways', 'Milton Keynes', 'WMT', 'TOC1378', '1378', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('West Midlands Railways', 'Moor Street – Birmingham', 'WMT', 'TOC4515', '4515', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('West Midlands Railways', 'Northampton', 'WMT', 'TOC1069', '1069', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('West Midlands Railways', 'Snow Hill – Birmingham', 'WMT', 'TOC1006', '1006', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('West Midlands Railways', 'University – Birmingham', 'WMT', 'TOC4504', '4504', '1');
INSERT INTO cubic_gates (Operator, Station, Code, `Cubic Name`, NLC, Gated) VALUES ('West Midlands Railways', 'Watford Junction', 'WMT', 'TOC1402', '1402', '1');
